###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Aug/2016  13:15:58
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c"
#        -D DEBUG -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN256VDC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D BL_TARGET_RAM -lC
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list"
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj"
#        --no_unroll --debug --endian=little --cpu=Cortex-M4 -e --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices/MK22F25612\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/autobaud\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/osa\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device/class\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/bm_usb\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/CMSIS/Include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers/common\"
#        -Ohz --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list\property.lst
#    Object file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\property.o
#
###############################################################################

C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
    511                  case kPropertyTag_RAMSizeInBytes:
    512                  case kPropertyTag_AvailableCommands:
    513          #if BL_FEATURE_CRC_CHECK
    514                  case kPropertyTag_CrcCheckStatus:
    515          #endif
    516          #if BL_FEATURE_QSPI_MODULE
    517                  case kPropertyTag_QspiInitStatus:
    518          #endif
    519          #if BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    520                  case kPropertyTag_ExternalMemoryAttributes:
    521          #endif // BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    522          #if BL_FEATURE_RELIABLE_UPDATE
    523                  case kPropertyTag_ReliableUpdateStatus:
    524          #endif // BL_FEATURE_RELIABLE_UPDATE
    525                  case kPropertyTag_MaxPacketSize:
    526                  case kPropertyTag_ReservedRegions:
    527                  case kPropertyTag_SystemDeviceId:
    528                  case kPropertyTag_FlashSecurityState:
    529                  case kPropertyTag_TargetVersion:
    530                      return kStatus_ReadOnlyProperty;
   \                     ??bootloader_property_set_uint32_0: (+1)
   \   00000042   0xF642 0x003D      MOVW     R0,#+10301
   \   00000046   0x4770             BX       LR
    531                  default:
    532                      return kStatus_UnknownProperty;
   \                     ??bootloader_property_set_uint32_3: (+1)
   \   00000048   0xF642 0x003C      MOVW     R0,#+10300
   \   0000004C   0x4770             BX       LR               ;; return
    533              }
    534          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4:
   \   00000000   0x........         DC32     g_bootloaderContext

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_1:
   \   00000000   0x6766636B         DC32     0x6766636b

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_2:
   \   00000000   0x........         DC32     SFB(`.intvec`)

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_3:
   \   00000000   0x........         DC32     SFE(ApplicationRam)+0xFFFFFFFF

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_4:
   \   00000000   0x40048058         DC32     0x40048058

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_5:
   \   00000000   0x........         DC32     s_propertyReturnValue

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_6:
   \   00000000   0x40048024         DC32     0x40048024
    535          
    536          #if BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    537          status_t bootloader_get_external_memory_properties(uint8_t memoryId, external_memory_property_store_t *store)
    538          {
    539              extern const external_memory_property_interface_t g_externalMemPropertyInterfaceMap[];
    540          
    541              // Find external memory property interface map.
    542              const external_memory_property_interface_t *map = &g_externalMemPropertyInterfaceMap[0];
    543              while (map && map->get)
    544              {
    545                  if (map->memoryId == memoryId)
    546                  {
    547                      break;
    548                  }
    549                  map++;
    550              }
    551          
    552              if (map->get == NULL)
    553              {
    554                  return kStatus_InvalidArgument;
    555              }
    556          
    557              external_memory_property_store_t propertyStore;
    558              uint32_t memoryInitStatus;
    559              map->get(kExternalMemoryPropertyTag_InitStatus, &memoryInitStatus);
    560              if (memoryInitStatus != kStatus_Success)
    561              {
    562                  return memoryInitStatus;
    563              }
    564          
    565              uint32_t *property = (uint32_t *)&propertyStore.startAddress;
    566              propertyStore.availableAttributesFlag = 0;
    567              for (uint32_t tag = kExternalMemoryPropertyTag_Start; tag <= kExternalMemoryPropertyTag_End; tag++)
    568              {
    569                  uint32_t tmp = 0;
    570                  status_t status = map->get(tag, &tmp);
    571                  if (status == kStatus_Success)
    572                  {
    573                      *property = tmp;
    574                      propertyStore.availableAttributesFlag |= 1 << (tag - 1);
    575                  }
    576                  else
    577                  {
    578                      *property = 0;
    579                  }
    580          
    581                  property++;
    582              }
    583          
    584              memcpy(store, &propertyStore, sizeof(propertyStore));
    585          
    586              return kStatus_Success;
    587          }
    588          #endif // BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    589          
    590          ////////////////////////////////////////////////////////////////////////////////
    591          // EOF
    592          ////////////////////////////////////////////////////////////////////////////////

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      24   bootloader_property_get
        24   -- Indirect call
      16   bootloader_property_init
        16   -- Indirect call
       8   bootloader_property_load_user_config
         8   -> __aeabi_memcpy4
         8   -> __aeabi_memset4
         8   -> is_in_execute_only_region
         8   -> update_available_peripherals
       0   bootloader_property_set_uint32


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable4
       4  ??DataTable4_1
       4  ??DataTable4_2
       4  ??DataTable4_3
       4  ??DataTable4_4
       4  ??DataTable4_5
       4  ??DataTable4_6
       6  ?Subroutine0
     180  bootloader_property_get
     264  bootloader_property_init
      62  bootloader_property_load_user_config
      78  bootloader_property_set_uint32
      20  g_propertyInterface
     184  g_propertyStore
       4  s_propertyReturnValue

 
 188 bytes in section .bss
  20 bytes in section .rodata
 618 bytes in section .text
 
 618 bytes of CODE  memory
  20 bytes of CONST memory
 188 bytes of DATA  memory

Errors: none
Warnings: none
