Global:

  Symbol            Redirected to
  Marking symbol usb_device_hid_generic_init      Glb (55 hid_bootloader.o)
    Marking fragment #6508 .text (9 hid_bootloader.o)
  Marking symbol NVIC_SetPriority                     (6 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol NVIC_EnableIRQ                       (5 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6934 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol USB_DeviceRun                    Glb (176 usb_device_dci.o)
    Marking fragment #6848 .text (9 usb_device_dci.o)
Marking from fragment #6848 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
Marking from fragment #6934 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_23                             (60 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6950 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6950 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_26                             (64 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6953 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_27                             (65 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6954 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6954 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6953 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6508 .text (9 hid_bootloader.o)
  Marking symbol .text_8                              (16 hid_bootloader.o)
Marking from fragment #6563 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol usb_msd_update_info_file         Glb (168 msc_disk.o)
    Marking fragment #6574 .text (25 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol strlen                           Glb (6 strlen.o)
    Marking fragment #5746 .text (6 strlen.o(rt7M_tl.a))
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol __aeabi_memset                   Glb (10 ABImemset.o)
  Marking symbol .text_35                             (69 msc_disk.o)
  Marking symbol .text_35                             (69 msc_disk.o)
Marking from fragment #5746 .text (6 strlen.o(rt7M_tl.a))
Marking from fragment #6574 .text (25 msc_disk.o)
  Marking symbol .text_41                             (75 msc_disk.o)
    Marking fragment #6583 .text (25 msc_disk.o)
  Marking symbol .text_42                             (76 msc_disk.o)
    Marking fragment #6584 .text (25 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
    Marking fragment #6572 .text (25 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_hex_string                Glb (157 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
    Marking fragment #6573 .text (25 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
  Marking symbol .text_43                             (77 msc_disk.o)
    Marking fragment #6585 .text (25 msc_disk.o)
  Marking symbol format_digit_string              Glb (156 msc_disk.o)
  Marking symbol .text_44                             (78 msc_disk.o)
    Marking fragment #6586 .text (25 msc_disk.o)
  Marking symbol .text_33                             (66 msc_disk.o)
    Marking fragment #6575 .text (25 msc_disk.o)
  Marking symbol .text_34                             (68 msc_disk.o)
    Marking fragment #6576 .text (25 msc_disk.o)
  Marking symbol .text_33                             (66 msc_disk.o)
  Marking symbol .text_34                             (68 msc_disk.o)
  Marking symbol .text_33                             (66 msc_disk.o)
  Marking symbol .text_45                             (79 msc_disk.o)
    Marking fragment #6587 .text (25 msc_disk.o)
  Marking symbol sprintf                          Glb (14 sprintf.o)
    Marking fragment #5737 .text (6 sprintf.o(dl7M_tln.a))
Marking from fragment #5737 .text (6 sprintf.o(dl7M_tln.a))
  Marking symbol _PrintfTiny                      Glb (17 xprintftiny.o)
    Marking fragment #7053 .text (6 xprintftiny.o(dl7M_tln.a))
  Marking symbol _SProut                          Glb (10 xsprout.o)
    Marking fragment #5843 .text (6 xsprout.o(dl7M_tln.a))
Marking from fragment #5843 .text (6 xsprout.o(dl7M_tln.a))
Marking from fragment #7053 .text (6 xprintftiny.o(dl7M_tln.a))
  Marking symbol out                                  (3 xprintftiny.o)
    Marking fragment #7052 .text (6 xprintftiny.o(dl7M_tln.a))
  Marking symbol strlen                           Glb (6 strlen.o)
Marking from fragment #7052 .text (6 xprintftiny.o(dl7M_tln.a))
Marking from fragment #6587 .text (25 msc_disk.o)
  Marking symbol kInfoFileFormat                      (5 msc_disk.o)
    Marking fragment #3341 .rodata (17 msc_disk.o)
Marking from fragment #3341 .rodata (17 msc_disk.o)
Marking from fragment #6576 .text (25 msc_disk.o)
Marking from fragment #6575 .text (25 msc_disk.o)
Marking from fragment #6586 .text (25 msc_disk.o)
Marking from fragment #6585 .text (25 msc_disk.o)
  Marking symbol SystemCoreClock                  Glb (42 system_MK22FA12.o)
Marking from fragment #6573 .text (25 msc_disk.o)
Marking from fragment #6572 .text (25 msc_disk.o)
  Marking symbol .text_40                             (74 msc_disk.o)
    Marking fragment #6582 .text (25 msc_disk.o)
Marking from fragment #6582 .text (25 msc_disk.o)
  Marking symbol kHexChars                            (4 msc_disk.o)
    Marking fragment #3339 .rodata (15 msc_disk.o)
Marking from fragment #3339 .rodata (15 msc_disk.o)
Marking from fragment #6584 .text (25 msc_disk.o)
Marking from fragment #6583 .text (25 msc_disk.o)
  Marking symbol g_bootloaderContext              Glb (20 bl_context.o)
Marking from fragment #6831 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceClassAllocateHandle        (3 usb_device_class.o)
    Marking fragment #6824 .text (10 usb_device_class.o)
  Marking symbol .text_15                             (33 usb_device_class.o)
    Marking fragment #6835 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceInit                   Glb (172 usb_device_dci.o)
    Marking fragment #6847 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceDeinit                 Glb (168 usb_device_dci.o)
  Marking symbol USB_DeviceClassFreeHandle            (4 usb_device_class.o)
  Marking symbol .text_14                             (32 usb_device_class.o)
  Marking symbol .text_14                             (32 usb_device_class.o)
Marking from fragment #6847 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceAllocateHandle             (3 usb_device_dci.o)
    Marking fragment #6837 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceGetControllerInterface     (6 usb_device_dci.o)
    Marking fragment #6839 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceFreeHandle                 (5 usb_device_dci.o)
  Marking symbol USB_DeviceFreeHandle                 (5 usb_device_dci.o)
  Marking symbol USB_DeviceFreeHandle                 (5 usb_device_dci.o)
  Marking symbol USB_DeviceDeinit                 Glb (168 usb_device_dci.o)
Marking from fragment #6839 .text (9 usb_device_dci.o)
  Marking symbol .text_8                              (23 usb_device_dci.o)
    Marking fragment #6841 .text (9 usb_device_dci.o)
Marking from fragment #6841 .text (9 usb_device_dci.o)
  Marking symbol s_UsbDeviceKhciInterface             (11 usb_device_dci.o)
    Marking fragment #4742 .rodata (10 usb_device_dci.o)
Marking from fragment #4742 .rodata (10 usb_device_dci.o)
  Marking symbol USB_DeviceKhciInit               Glb (146 usb_device_khci.o)
    Marking fragment #6885 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciDeinit             Glb (145 usb_device_khci.o)
    Marking fragment #6891 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciSend               Glb (149 usb_device_khci.o)
    Marking fragment #6892 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciRecv               Glb (148 usb_device_khci.o)
    Marking fragment #6893 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciCancel             Glb (143 usb_device_khci.o)
    Marking fragment #6894 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciControl            Glb (144 usb_device_khci.o)
    Marking fragment #6895 .text (11 usb_device_khci.o)
Marking from fragment #6895 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointInit           (4 usb_device_khci.o)
    Marking fragment #6878 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointDeinit         (3 usb_device_khci.o)
    Marking fragment #6879 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointStall          (5 usb_device_khci.o)
    Marking fragment #6880 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointUnstall        (7 usb_device_khci.o)
    Marking fragment #6881 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointDeinit         (3 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointDeinit         (3 usb_device_khci.o)
  Marking symbol USB_DeviceKhciSetDefaultState        (12 usb_device_khci.o)
    Marking fragment #6877 .text (11 usb_device_khci.o)
Marking from fragment #6877 .text (11 usb_device_khci.o)
Marking from fragment #6881 .text (11 usb_device_khci.o)
  Marking symbol .text_17                             (42 usb_device_khci.o)
    Marking fragment #6886 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciPrimeNextSetup         (11 usb_device_khci.o)
    Marking fragment #6876 .text (11 usb_device_khci.o)
Marking from fragment #6876 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointTransfer       (6 usb_device_khci.o)
    Marking fragment #6875 .text (11 usb_device_khci.o)
Marking from fragment #6875 .text (11 usb_device_khci.o)
  Marking symbol USB_BmEnterCritical              Glb (167 usb_osa_bm.o)
  Marking symbol .text_17                             (42 usb_device_khci.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
Marking from fragment #6886 .text (11 usb_device_khci.o)
Marking from fragment #6880 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciCancel             Glb (143 usb_device_khci.o)
  Marking symbol .text_17                             (42 usb_device_khci.o)
Marking from fragment #6879 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciCancel             Glb (143 usb_device_khci.o)
Marking from fragment #6878 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciPrimeNextSetup         (11 usb_device_khci.o)
Marking from fragment #6894 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceNotificationTrigger    Glb (174 usb_device_dci.o)
    Marking fragment #6846 .text (9 usb_device_dci.o)
Marking from fragment #6846 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceNotification               (7 usb_device_dci.o)
    Marking fragment #6845 .text (9 usb_device_dci.o)
Marking from fragment #6845 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceResetNotification          (8 usb_device_dci.o)
    Marking fragment #6844 .text (9 usb_device_dci.o)
Marking from fragment #6844 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
Marking from fragment #6893 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointTransfer       (6 usb_device_khci.o)
  Marking symbol USB_DeviceKhciPrimeNextSetup         (11 usb_device_khci.o)
Marking from fragment #6892 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciEndpointTransfer       (6 usb_device_khci.o)
  Marking symbol USB_DeviceKhciPrimeNextSetup         (11 usb_device_khci.o)
Marking from fragment #6891 .text (11 usb_device_khci.o)
Marking from fragment #6885 .text (11 usb_device_khci.o)
  Marking symbol .text_18                             (44 usb_device_khci.o)
    Marking fragment #6887 .text (11 usb_device_khci.o)
  Marking symbol .text_19                             (45 usb_device_khci.o)
    Marking fragment #6888 .text (11 usb_device_khci.o)
  Marking symbol .text_20                             (46 usb_device_khci.o)
    Marking fragment #6889 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciControl            Glb (144 usb_device_khci.o)
  Marking symbol .text_21                             (47 usb_device_khci.o)
    Marking fragment #6890 .text (11 usb_device_khci.o)
  Marking symbol USB_DeviceKhciSetDefaultState        (12 usb_device_khci.o)
Marking from fragment #6890 .text (11 usb_device_khci.o)
  Marking symbol s_UsbDeviceKhciBdtBuffer             (13 usb_device_khci.o)
    Marking fragment #5009 m_usb_bdt (8 usb_device_khci.o)
Marking from fragment #5009 m_usb_bdt (8 usb_device_khci.o)
Marking from fragment #6889 .text (11 usb_device_khci.o)
  Marking symbol s_UsbDeviceKhciDmaAlignBuffer        (14 usb_device_khci.o)
    Marking fragment #5011 m_usb_global (10 usb_device_khci.o)
Marking from fragment #5011 m_usb_global (10 usb_device_khci.o)
Marking from fragment #6888 .text (11 usb_device_khci.o)
  Marking symbol s_UsbDeviceKhciState                 (15 usb_device_khci.o)
    Marking fragment #5010 m_usb_global (9 usb_device_khci.o)
Marking from fragment #5010 m_usb_global (9 usb_device_khci.o)
Marking from fragment #6887 .text (11 usb_device_khci.o)
  Marking symbol .rodata15                            (65 usb_device_khci.o)
    Marking fragment #5016 .rodata (15 usb_device_khci.o)
Marking from fragment #5016 .rodata (15 usb_device_khci.o)
Marking from fragment #6837 .text (9 usb_device_dci.o)
  Marking symbol USB_BmEnterCritical              Glb (167 usb_osa_bm.o)
  Marking symbol .text_7                              (21 usb_device_dci.o)
    Marking fragment #6840 .text (9 usb_device_dci.o)
  Marking symbol .text_7                              (21 usb_device_dci.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
  Marking symbol .text_7                              (21 usb_device_dci.o)
  Marking symbol .text_7                              (21 usb_device_dci.o)
  Marking symbol .text_7                              (21 usb_device_dci.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
Marking from fragment #6840 .text (9 usb_device_dci.o)
  Marking symbol s_UsbDevice                          (10 usb_device_dci.o)
    Marking fragment #4740 m_usb_global (8 usb_device_dci.o)
Marking from fragment #4740 m_usb_global (8 usb_device_dci.o)
Marking from fragment #6835 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
    Marking fragment #6830 .text (10 usb_device_class.o)
Marking from fragment #6830 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceClassGetHandleByDeviceHandle     (6 usb_device_class.o)
    Marking fragment #6827 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceControlPipeInit        Glb (110 usb_device_ch9.o)
    Marking fragment #6821 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
    Marking fragment #6829 .text (10 usb_device_class.o)
Marking from fragment #6829 .text (10 usb_device_class.o)
  Marking symbol USB_DeviceClassGetHandleByDeviceHandle     (6 usb_device_class.o)
  Marking symbol .text_14                             (32 usb_device_class.o)
  Marking symbol .text_14                             (32 usb_device_class.o)
Marking from fragment #6821 .text (9 usb_device_ch9.o)
  Marking symbol .text_16                             (42 usb_device_ch9.o)
    Marking fragment #6823 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceInitEndpoint           Glb (173 usb_device_dci.o)
  Marking symbol USB_DeviceInitEndpoint           Glb (173 usb_device_dci.o)
  Marking symbol USB_DeviceDeinitEndpoint         Glb (169 usb_device_dci.o)
Marking from fragment #6823 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceControlCallback        Glb (109 usb_device_ch9.o)
    Marking fragment #6820 .text (9 usb_device_ch9.o)
Marking from fragment #6820 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
    Marking fragment #6858 .text (9 usb_device_dci.o)
  Marking symbol .text_15                             (40 usb_device_ch9.o)
    Marking fragment #6822 .text (9 usb_device_ch9.o)
  Marking symbol .text_15                             (40 usb_device_ch9.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceRecvRequest            Glb (175 usb_device_dci.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceControlCallbackFeedback     (12 usb_device_ch9.o)
    Marking fragment #6819 .text (9 usb_device_ch9.o)
  Marking symbol .text_15                             (40 usb_device_ch9.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceControlCallbackFeedback     (12 usb_device_ch9.o)
Marking from fragment #6819 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (179 usb_device_dci.o)
  Marking symbol USB_DeviceSendRequest            Glb (177 usb_device_dci.o)
  Marking symbol USB_DeviceRecvRequest            Glb (175 usb_device_dci.o)
Marking from fragment #6822 .text (9 usb_device_ch9.o)
  Marking symbol s_UsbDeviceStandardRequest           (13 usb_device_ch9.o)
    Marking fragment #4548 .rodata (8 usb_device_ch9.o)
Marking from fragment #4548 .rodata (8 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9GetStatus               (6 usb_device_ch9.o)
    Marking fragment #6810 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SetClearFeature         (8 usb_device_ch9.o)
    Marking fragment #6811 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SetClearFeature         (8 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SetAddress              (7 usb_device_ch9.o)
    Marking fragment #6812 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9GetDescriptor           (4 usb_device_ch9.o)
    Marking fragment #6813 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9GetConfiguration        (3 usb_device_ch9.o)
    Marking fragment #6814 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SetConfiguration        (9 usb_device_ch9.o)
    Marking fragment #6815 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9GetInterface            (5 usb_device_ch9.o)
    Marking fragment #6816 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SetInterface            (10 usb_device_ch9.o)
    Marking fragment #6817 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceCh9SynchFrame              (11 usb_device_ch9.o)
    Marking fragment #6818 .text (9 usb_device_ch9.o)
Marking from fragment #6818 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
Marking from fragment #6817 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
Marking from fragment #6816 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
Marking from fragment #6815 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceSetStatus              Glb (178 usb_device_dci.o)
    Marking fragment #6859 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceSetStatus              Glb (178 usb_device_dci.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
Marking from fragment #6859 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
Marking from fragment #6814 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
Marking from fragment #6813 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
Marking from fragment #6812 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceSetStatus              Glb (178 usb_device_dci.o)
  Marking symbol USB_DeviceSetStatus              Glb (178 usb_device_dci.o)
  Marking symbol USB_DeviceSetStatus              Glb (178 usb_device_dci.o)
Marking from fragment #6811 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceClassCallback          Glb (97 usb_device_class.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (179 usb_device_dci.o)
  Marking symbol USB_DeviceUnstallEndpoint        Glb (181 usb_device_dci.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
  Marking symbol USB_DeviceClassEvent             Glb (99 usb_device_class.o)
Marking from fragment #6810 .text (9 usb_device_ch9.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
  Marking symbol USB_DeviceGetStatus              Glb (170 usb_device_dci.o)
Marking from fragment #6858 .text (9 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
  Marking symbol USB_DeviceControl                    (4 usb_device_dci.o)
Marking from fragment #6827 .text (10 usb_device_class.o)
  Marking symbol USB_BmEnterCritical              Glb (167 usb_osa_bm.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
Marking from fragment #6824 .text (10 usb_device_class.o)
  Marking symbol USB_BmEnterCritical              Glb (167 usb_osa_bm.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol .text_13                             (30 usb_device_class.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
  Marking symbol USB_BmExitCritical               Glb (168 usb_osa_bm.o)
Marking from fragment #6962 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol g_composite_device_config_list   Glb (24 composite.o)
    Marking fragment #874 .data (9 composite.o)
Marking from fragment #874 .data (9 composite.o)
  Marking symbol g_composite_device               Glb (22 composite.o)
    Marking fragment #873 .data (8 composite.o)
  Marking symbol usb_device_callback              Glb (193 usb_hid_msc_peripheral_interface.o)
    Marking fragment #6939 .text (8 usb_hid_msc_peripheral_interface.o)
Marking from fragment #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol usb_device_hid_generic_set_configure Glb (56 hid_bootloader.o)
    Marking fragment #6506 .text (9 hid_bootloader.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol usb_device_msc_disk_set_configure Glb (165 msc_disk.o)
    Marking fragment #6562 .text (25 msc_disk.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol usb_device_hid_generic_set_interface Glb (57 hid_bootloader.o)
    Marking fragment #6507 .text (9 hid_bootloader.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_28                             (66 usb_hid_msc_peripheral_interface.o)
  Marking symbol usb_device_get_device_descriptor Glb (156 usb_descriptor.o)
    Marking fragment #6798 .text (31 usb_descriptor.o)
  Marking symbol usb_device_get_configuration_descriptor Glb (155 usb_descriptor.o)
    Marking fragment #6799 .text (31 usb_descriptor.o)
  Marking symbol usb_device_get_string_descriptor Glb (160 usb_descriptor.o)
    Marking fragment #6800 .text (31 usb_descriptor.o)
  Marking symbol usb_device_get_hid_descriptor    Glb (157 usb_descriptor.o)
    Marking fragment #6795 .text (31 usb_descriptor.o)
  Marking symbol usb_device_get_hid_report_descriptor Glb (159 usb_descriptor.o)
    Marking fragment #6796 .text (31 usb_descriptor.o)
  Marking symbol usb_device_get_hid_physical_descriptor Glb (158 usb_descriptor.o)
    Marking fragment #6797 .text (31 usb_descriptor.o)
Marking from fragment #6797 .text (31 usb_descriptor.o)
Marking from fragment #6796 .text (31 usb_descriptor.o)
  Marking symbol .text_32                             (64 usb_descriptor.o)
    Marking fragment #6802 .text (31 usb_descriptor.o)
Marking from fragment #6802 .text (31 usb_descriptor.o)
  Marking symbol g_hid_generic_report_descriptor  Glb (139 usb_descriptor.o)
    Marking fragment #4426 .data (18 usb_descriptor.o)
Marking from fragment #4426 .data (18 usb_descriptor.o)
Marking from fragment #6795 .text (31 usb_descriptor.o)
Marking from fragment #6800 .text (31 usb_descriptor.o)
  Marking symbol .text_35                             (68 usb_descriptor.o)
    Marking fragment #6805 .text (31 usb_descriptor.o)
  Marking symbol .text_35                             (68 usb_descriptor.o)
  Marking symbol .text_35                             (68 usb_descriptor.o)
  Marking symbol .text_35                             (68 usb_descriptor.o)
  Marking symbol .text_35                             (68 usb_descriptor.o)
Marking from fragment #6805 .text (31 usb_descriptor.o)
  Marking symbol g_language_list                  Glb (140 usb_descriptor.o)
    Marking fragment #4437 .data (29 usb_descriptor.o)
Marking from fragment #4437 .data (29 usb_descriptor.o)
  Marking symbol g_usb_str_0                      Glb (150 usb_descriptor.o)
    Marking fragment #4429 .data (21 usb_descriptor.o)
  Marking symbol g_usb_lang                       Glb (149 usb_descriptor.o)
    Marking fragment #4436 .data (28 usb_descriptor.o)
Marking from fragment #4436 .data (28 usb_descriptor.o)
  Marking symbol g_string_descriptors             Glb (148 usb_descriptor.o)
    Marking fragment #4435 .data (27 usb_descriptor.o)
  Marking symbol g_string_desc_size               Glb (147 usb_descriptor.o)
    Marking fragment #4434 .data (26 usb_descriptor.o)
Marking from fragment #4434 .data (26 usb_descriptor.o)
Marking from fragment #4435 .data (27 usb_descriptor.o)
  Marking symbol g_usb_str_0                      Glb (150 usb_descriptor.o)
  Marking symbol g_usb_str_1                      Glb (151 usb_descriptor.o)
    Marking fragment #4430 .data (22 usb_descriptor.o)
  Marking symbol g_usb_str_2                      Glb (152 usb_descriptor.o)
