###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Sep/2016  13:24:08
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#        -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN1M0AVMC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D FREEDOM -D BL_TARGET_FLASH -D
#        TURINGSENSE=1 -lC
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\..\..\..\..\src\platform\devices\MK22FA12_MK64\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/autobaud\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/osa\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device/class\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/bm_usb\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/devices\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/CMSIS/Include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers/common\
#        -On --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list\property.lst
#    Object file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\property.o
#
###############################################################################

C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
   \   00000162   0xE002             B.N      ??bootloader_property_get_22
    439          #if BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    440                  case kPropertyTag_ExternalMemoryAttributes:
    441                  {
    442                      status_t status =
    443                          bootloader_get_external_memory_properties(id, &propertyStore->externalMemoryPropertyStore);
    444                      if (status != kStatus_Success)
    445                      {
    446                          return status;
    447                      }
    448                  }
    449                      returnSize = sizeof(propertyStore->externalMemoryPropertyStore);
    450                      returnValue = &propertyStore->externalMemoryPropertyStore;
    451                      break;
    452          #endif // BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    453          
    454          #if BL_FEATURE_RELIABLE_UPDATE
    455                  case kPropertyTag_ReliableUpdateStatus:
    456                      returnValue = &propertyStore->reliableUpdateStatus;
    457                      break;
    458          #endif // BL_FEATURE_RELIABLE_UPDATE
    459          
    460                  default:
    461                      return kStatus_UnknownProperty;
   \                     ??bootloader_property_get_21: (+1)
   \   00000164   0xF642 0x003C      MOVW     R0,#+10300
   \   00000168   0xE008             B.N      ??bootloader_property_get_25
    462              }
    463          
    464              // Set the return size.
    465              if (valueSize)
   \                     ??bootloader_property_get_22: (+1)
   \   0000016A   0x2F00             CMP      R7,#+0
   \   0000016C   0xD001             BEQ.N    ??bootloader_property_get_26
    466              {
    467                  *valueSize = returnSize;
   \   0000016E   0xF8C7 0x9000      STR      R9,[R7, #+0]
    468              }
    469          
    470              // Set the return value
    471              if (value)
   \                     ??bootloader_property_get_26: (+1)
   \   00000172   0x2E00             CMP      R6,#+0
   \   00000174   0xD001             BEQ.N    ??bootloader_property_get_27
    472              {
    473                  *value = returnValue;
   \   00000176   0xF8C6 0xA000      STR      R10,[R6, #+0]
    474              }
    475          
    476              return kStatus_Success;
   \                     ??bootloader_property_get_27: (+1)
   \   0000017A   0x2000             MOVS     R0,#+0
   \                     ??bootloader_property_get_25: (+1)
   \   0000017C   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}  ;; return
    477          }
    478          
    479          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
    480          status_t bootloader_property_set_uint32(uint8_t tag, uint32_t value)
    481          {
   \                     bootloader_property_set_uint32: (+1)
   \   00000000   0xB410             PUSH     {R4}
   \   00000002   0x0002             MOVS     R2,R0
    482              property_store_t *propertyStore = g_bootloaderContext.propertyInterface->store;
   \   00000004   0x....             LDR.N    R0,??DataTable3
   \   00000006   0x6880             LDR      R0,[R0, #+8]
   \   00000008   0x6903             LDR      R3,[R0, #+16]
    483          
    484              switch (tag)
   \   0000000A   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000000C   0x0010             MOVS     R0,R2
   \   0000000E   0x1E40             SUBS     R0,R0,#+1
   \   00000010   0x2807             CMP      R0,#+7
   \   00000012   0xD91E             BLS.N    ??bootloader_property_set_uint32_0
   \   00000014   0x3809             SUBS     R0,R0,#+9
   \   00000016   0xD00A             BEQ.N    ??bootloader_property_set_uint32_1
   \   00000018   0x1E40             SUBS     R0,R0,#+1
   \   0000001A   0x2801             CMP      R0,#+1
   \   0000001C   0xD919             BLS.N    ??bootloader_property_set_uint32_0
   \   0000001E   0x1EC0             SUBS     R0,R0,#+3
   \   00000020   0x2803             CMP      R0,#+3
   \   00000022   0xD916             BLS.N    ??bootloader_property_set_uint32_0
   \   00000024   0x3808             SUBS     R0,R0,#+8
   \   00000026   0xD00C             BEQ.N    ??bootloader_property_set_uint32_2
   \   00000028   0x1E80             SUBS     R0,R0,#+2
   \   0000002A   0xD012             BEQ.N    ??bootloader_property_set_uint32_0
   \   0000002C   0xE014             B.N      ??bootloader_property_set_uint32_3
    485              {
    486                  case kPropertyTag_VerifyWrites:
    487                      if (value != 0 && value != 1)
   \                     ??bootloader_property_set_uint32_1: (+1)
   \   0000002E   0x2900             CMP      R1,#+0
   \   00000030   0xD004             BEQ.N    ??bootloader_property_set_uint32_4
   \   00000032   0x2901             CMP      R1,#+1
   \   00000034   0xD002             BEQ.N    ??bootloader_property_set_uint32_4
    488                      {
    489                          return kStatus_InvalidPropertyValue;
   \   00000036   0xF642 0x003E      MOVW     R0,#+10302
   \   0000003A   0xE00F             B.N      ??bootloader_property_set_uint32_5
    490                      }
    491                      propertyStore->verifyWrites = value;
   \                     ??bootloader_property_set_uint32_4: (+1)
   \   0000003C   0x6319             STR      R1,[R3, #+48]
    492                      return kStatus_Success;
   \   0000003E   0x2000             MOVS     R0,#+0
   \   00000040   0xE00C             B.N      ??bootloader_property_set_uint32_5
    493          
    494                  case kPropertyTag_FlashReadMargin:
    495          #if !defined(BOOTLOADER_HOST)
    496                      if (value >= kFLASH_MarginValueInvalid)
   \                     ??bootloader_property_set_uint32_2: (+1)
   \   00000042   0x2903             CMP      R1,#+3
   \   00000044   0xD302             BCC.N    ??bootloader_property_set_uint32_6
    497                      {
    498                          return kStatus_InvalidPropertyValue;
   \   00000046   0xF642 0x003E      MOVW     R0,#+10302
   \   0000004A   0xE007             B.N      ??bootloader_property_set_uint32_5
    499                      }
    500                      propertyStore->flashReadMargin = value;
   \                     ??bootloader_property_set_uint32_6: (+1)
   \   0000004C   0x6559             STR      R1,[R3, #+84]
    501          #endif // !BOOTLOADER_HOST
    502                      return kStatus_Success;
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0xE004             B.N      ??bootloader_property_set_uint32_5
    503          
    504                  case kPropertyTag_BootloaderVersion:
    505                  case kPropertyTag_AvailablePeripherals:
    506                  case kPropertyTag_FlashStartAddress:
    507                  case kPropertyTag_FlashSizeInBytes:
    508                  case kPropertyTag_FlashSectorSize:
    509                  case kPropertyTag_FlashBlockCount:
    510                  case kPropertyTag_RAMStartAddress:
    511                  case kPropertyTag_RAMSizeInBytes:
    512                  case kPropertyTag_AvailableCommands:
    513          #if BL_FEATURE_CRC_CHECK
    514                  case kPropertyTag_CrcCheckStatus:
    515          #endif
    516          #if BL_FEATURE_QSPI_MODULE
    517                  case kPropertyTag_QspiInitStatus:
    518          #endif
    519          #if BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    520                  case kPropertyTag_ExternalMemoryAttributes:
    521          #endif // BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    522          #if BL_FEATURE_RELIABLE_UPDATE
    523                  case kPropertyTag_ReliableUpdateStatus:
    524          #endif // BL_FEATURE_RELIABLE_UPDATE
    525                  case kPropertyTag_MaxPacketSize:
    526                  case kPropertyTag_ReservedRegions:
    527                  case kPropertyTag_SystemDeviceId:
    528                  case kPropertyTag_FlashSecurityState:
    529                  case kPropertyTag_TargetVersion:
    530                      return kStatus_ReadOnlyProperty;
   \                     ??bootloader_property_set_uint32_0: (+1)
   \   00000052   0xF642 0x003D      MOVW     R0,#+10301
   \   00000056   0xE001             B.N      ??bootloader_property_set_uint32_5
    531                  default:
    532                      return kStatus_UnknownProperty;
   \                     ??bootloader_property_set_uint32_3: (+1)
   \   00000058   0xF642 0x003C      MOVW     R0,#+10300
   \                     ??bootloader_property_set_uint32_5: (+1)
   \   0000005C   0xBC10             POP      {R4}
   \   0000005E   0x4770             BX       LR               ;; return
    533              }
    534          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3:
   \   00000000   0x........         DC32     g_bootloaderContext

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_1:
   \   00000000   0x6766636B         DC32     0x6766636b

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_2:
   \   00000000   0x........         DC32     g_bootloaderContext+0x20

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_3:
   \   00000000   0x........         DC32     SFB(`.intvec`)

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_4:
   \   00000000   0x........         DC32     SFE(ApplicationFlash)

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_5:
   \   00000000   0x........         DC32     SFB(ApplicationRam)

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_6:
   \   00000000   0x........         DC32     SFE(ApplicationRam)+0xFFFFFFFF

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_7:
   \   00000000   0x40048054         DC32     0x40048054

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_8:
   \   00000000   0x40048058         DC32     0x40048058

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_9:
   \   00000000   0x4004805C         DC32     0x4004805c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_10:
   \   00000000   0x40048060         DC32     0x40048060

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_11:
   \   00000000   0x........         DC32     s_propertyReturnValue

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_12:
   \   00000000   0x40048024         DC32     0x40048024
    535          
    536          #if BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    537          status_t bootloader_get_external_memory_properties(uint8_t memoryId, external_memory_property_store_t *store)
    538          {
    539              extern const external_memory_property_interface_t g_externalMemPropertyInterfaceMap[];
    540          
    541              // Find external memory property interface map.
    542              const external_memory_property_interface_t *map = &g_externalMemPropertyInterfaceMap[0];
    543              while (map && map->get)
    544              {
    545                  if (map->memoryId == memoryId)
    546                  {
    547                      break;
    548                  }
    549                  map++;
    550              }
    551          
    552              if (map->get == NULL)
    553              {
    554                  return kStatus_InvalidArgument;
    555              }
    556          
    557              external_memory_property_store_t propertyStore;
    558              uint32_t memoryInitStatus;
    559              map->get(kExternalMemoryPropertyTag_InitStatus, &memoryInitStatus);
    560              if (memoryInitStatus != kStatus_Success)
    561              {
    562                  return memoryInitStatus;
    563              }
    564          
    565              uint32_t *property = (uint32_t *)&propertyStore.startAddress;
    566              propertyStore.availableAttributesFlag = 0;
    567              for (uint32_t tag = kExternalMemoryPropertyTag_Start; tag <= kExternalMemoryPropertyTag_End; tag++)
    568              {
    569                  uint32_t tmp = 0;
    570                  status_t status = map->get(tag, &tmp);
    571                  if (status == kStatus_Success)
    572                  {
    573                      *property = tmp;
    574                      propertyStore.availableAttributesFlag |= 1 << (tag - 1);
    575                  }
    576                  else
    577                  {
    578                      *property = 0;
    579                  }
    580          
    581                  property++;
    582              }
    583          
    584              memcpy(store, &propertyStore, sizeof(propertyStore));
    585          
    586              return kStatus_Success;
    587          }
    588          #endif // BL_FEATURE_EXTERNAL_MEMORY_PROPERTY
    589          
    590          ////////////////////////////////////////////////////////////////////////////////
    591          // EOF
    592          ////////////////////////////////////////////////////////////////////////////////

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      40   bootloader_property_get
        40   -- Indirect call
      32   bootloader_property_init
        32   -- Indirect call
        32   -> init_crc_check_status
      16   bootloader_property_load_user_config
        16   -> __aeabi_memcpy
        16   -> __aeabi_memset
        16   -> update_available_peripherals
       4   bootloader_property_set_uint32


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable3
       4  ??DataTable3_1
       4  ??DataTable3_10
       4  ??DataTable3_11
       4  ??DataTable3_12
       4  ??DataTable3_2
       4  ??DataTable3_3
       4  ??DataTable3_4
       4  ??DataTable3_5
       4  ??DataTable3_6
       4  ??DataTable3_7
       4  ??DataTable3_8
       4  ??DataTable3_9
     384  bootloader_property_get
     392  bootloader_property_init
      62  bootloader_property_load_user_config
      96  bootloader_property_set_uint32
      20  g_propertyInterface
     188  g_propertyStore
       4  s_propertyReturnValue

 
 192 bytes in section .bss
  20 bytes in section .rodata
 986 bytes in section .text
 
 986 bytes of CODE  memory
  20 bytes of CONST memory
 192 bytes of DATA  memory

Errors: none
Warnings: none
