Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
Marking from fragment #130 .text (18 startup_MK22F25612.o)
Marking from fragment #356 .text (9 milliseconds_delay.o)
  Marking symbol .text_9                              (16 milliseconds_delay.o)
Marking from fragment #128 .text (16 startup_MK22F25612.o)
Marking from fragment #127 .text (15 startup_MK22F25612.o)
Marking from fragment #126 .text (14 startup_MK22F25612.o)
Marking from fragment #125 .text (13 startup_MK22F25612.o)
Marking from fragment #124 .text (12 startup_MK22F25612.o)
Marking from fragment #123 .text (11 startup_MK22F25612.o)
Marking from fragment #122 .text (10 startup_MK22F25612.o)
Marking from fragment #121 .text (9 startup_MK22F25612.o)
Marking from fragment #3 .noinit (6 crt0.o) init:always
  Marking symbol __vector_table                   Glb (52 startup_MK22F25612.o)
    Marking fragment #119 .intvec (7 startup_MK22F25612.o) init:always
  Marking symbol __vector_table                   Glb (52 startup_MK22F25612.o)
  Marking symbol CSTACK$$Limit                    Ext (154 startup_MK22F25612.o)
  Marking symbol SystemInit                       Glb (23 system_MK22F25612.o)
    Marking fragment #162 .text (9 system_MK22F25612.o) init:always
  Marking symbol init_data_bss                    Glb (48 startup.o)
    Marking fragment #361 .text (8 startup.o) init:always
  Marking symbol init_interrupts                  Glb (49 startup.o)
    Marking fragment #362 .text (8 startup.o) init:always
  Marking symbol main                             Glb (37 main.o)
    Marking fragment #350 .text (9 main.o) init:always
Marking from fragment #350 .text (9 main.o) init:always
  Marking symbol .text_6                              (14 main.o)
    Marking fragment #352 .text (9 main.o) init:always
  Marking symbol .text_7                              (15 main.o)
    Marking fragment #353 .text (9 main.o) init:always
  Marking symbol milliseconds_delay_init          Glb (44 milliseconds_delay.o)
    Marking fragment #354 .text (9 milliseconds_delay.o) init:always
  Marking symbol milliseconds_delay               Glb (43 milliseconds_delay.o)
    Marking fragment #355 .text (9 milliseconds_delay.o) init:always
Marking from fragment #355 .text (9 milliseconds_delay.o) init:always
  Marking symbol .text_9                              (16 milliseconds_delay.o)
    Marking fragment #360 .text (9 milliseconds_delay.o) init:always
Marking from fragment #360 .text (9 milliseconds_delay.o) init:always
  Marking symbol s_milliseconds_left                  (3 milliseconds_delay.o)
    Marking fragment #44 .bss (8 milliseconds_delay.o) init:always
Marking from fragment #44 .bss (8 milliseconds_delay.o) init:always
Marking from fragment #354 .text (9 milliseconds_delay.o) init:always
  Marking symbol .text_6                              (12 milliseconds_delay.o)
    Marking fragment #357 .text (9 milliseconds_delay.o) init:always
  Marking symbol .text_7                              (14 milliseconds_delay.o)
    Marking fragment #358 .text (9 milliseconds_delay.o) init:always
  Marking symbol .text_8                              (15 milliseconds_delay.o)
    Marking fragment #359 .text (9 milliseconds_delay.o) init:always
Marking from fragment #359 .text (9 milliseconds_delay.o) init:always
Marking from fragment #358 .text (9 milliseconds_delay.o) init:always
Marking from fragment #357 .text (9 milliseconds_delay.o) init:always
  Marking symbol SystemCoreClock                  Glb (22 system_MK22F25612.o)
    Marking fragment #161 .data (8 system_MK22F25612.o) init:always
Marking from fragment #161 .data (8 system_MK22F25612.o) init:always
Marking from fragment #353 .text (9 main.o) init:always
  Marking symbol led_offset                           (4 main.o)
    Marking fragment #14 .data (8 main.o) init:always
Marking from fragment #14 .data (8 main.o) init:always
Marking from fragment #352 .text (9 main.o) init:always
Marking from fragment #362 .text (8 startup.o) init:always
  Marking symbol .text_14                             (19 startup.o)
    Marking fragment #373 .text (8 startup.o) init:always
  Marking symbol .text_15                             (20 startup.o)
    Marking fragment #374 .text (8 startup.o) init:always
Marking from fragment #374 .text (8 startup.o) init:always
Marking from fragment #373 .text (8 startup.o) init:always
Marking from fragment #361 .text (8 startup.o) init:always
  Marking symbol .text_4                              (8 startup.o)
    Marking fragment #363 .text (8 startup.o) init:always
  Marking symbol .text_5                              (10 startup.o)
    Marking fragment #364 .text (8 startup.o) init:always
  Marking symbol .text_6                              (11 startup.o)
    Marking fragment #365 .text (8 startup.o) init:always
  Marking symbol .text_7                              (12 startup.o)
    Marking fragment #366 .text (8 startup.o) init:always
  Marking symbol .text_8                              (13 startup.o)
    Marking fragment #367 .text (8 startup.o) init:always
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
    Marking fragment #375 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a)) init:always
  Marking symbol .text_9                              (14 startup.o)
    Marking fragment #368 .text (8 startup.o) init:always
  Marking symbol .text_10                             (15 startup.o)
    Marking fragment #369 .text (8 startup.o) init:always
  Marking symbol __aeabi_memclr                   Glb (7 ABImemclr.o)
    Marking fragment #181 .text (6 ABImemclr.o(rt7M_tl.a)) init:always
  Marking symbol .text_11                             (16 startup.o)
    Marking fragment #370 .text (8 startup.o) init:always
  Marking symbol .text_12                             (17 startup.o)
    Marking fragment #371 .text (8 startup.o) init:always
  Marking symbol .text_13                             (18 startup.o)
    Marking fragment #372 .text (8 startup.o) init:always
  Marking symbol __iar_unaligned___aeabi_memcpy   Glb (10 ABImemcpy_unaligned.o)
Marking from fragment #372 .text (8 startup.o) init:always
  Marking symbol CodeRelocateRam$$Base            Ext (58 startup.o)
Marking from fragment #371 .text (8 startup.o) init:always
  Marking symbol CodeRelocate$$Limit              Ext (57 startup.o)
Marking from fragment #370 .text (8 startup.o) init:always
  Marking symbol CodeRelocate$$Base               Ext (56 startup.o)
Marking from fragment #181 .text (6 ABImemclr.o(rt7M_tl.a)) init:always
  Marking symbol __iar_Memset_word                Glb (9 ABImemset.o)
    Marking fragment #378 .text (6 ABImemset.o(rt7M_tl.a)) init:always
Marking from fragment #378 .text (6 ABImemset.o(rt7M_tl.a)) init:always
Marking from fragment #369 .text (8 startup.o) init:always
  Marking symbol .bss$$Limit                      Ext (55 startup.o)
Marking from fragment #368 .text (8 startup.o) init:always
  Marking symbol .bss$$Base                       Ext (54 startup.o)
Marking from fragment #375 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a)) init:always
  Marking symbol                                      (8 ABImemcpy_unaligned.o)
    Marking fragment #376 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a)) init:always
  Marking symbol __iar_unaligned___aeabi_memcpy4  Glb (11 ABImemcpy_unaligned.o)
  Marking symbol                                      (8 ABImemcpy_unaligned.o)
  Marking symbol                                      (9 ABImemcpy_unaligned.o)
Marking from fragment #376 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a)) init:always
Marking from fragment #367 .text (8 startup.o) init:always
  Marking symbol .data$$Base                      Ext (53 startup.o)
Marking from fragment #366 .text (8 startup.o) init:always
  Marking symbol .data_init$$Limit                Ext (52 startup.o)
Marking from fragment #365 .text (8 startup.o) init:always
  Marking symbol .data_init$$Base                 Ext (51 startup.o)
Marking from fragment #364 .text (8 startup.o) init:always
  Marking symbol .intvec$$Base                    Ext (50 startup.o)
Marking from fragment #363 .text (8 startup.o) init:always
Marking from fragment #162 .text (9 system_MK22F25612.o) init:always
Marking from fragment #119 .intvec (7 startup_MK22F25612.o) init:always
  Marking symbol CSTACK$$Limit                    Ext (154 startup_MK22F25612.o)
  Marking symbol Reset_Handler                    Glb (16 crt0.o)
  Marking symbol NMI_Handler                          (58 startup_MK22F25612.o)
    Marking fragment #121 .text (9 startup_MK22F25612.o) init:always
  Marking symbol HardFault_Handler                    (59 startup_MK22F25612.o)
    Marking fragment #122 .text (10 startup_MK22F25612.o) init:always
  Marking symbol MemManage_Handler                    (60 startup_MK22F25612.o)
    Marking fragment #123 .text (11 startup_MK22F25612.o) init:always
  Marking symbol BusFault_Handler                     (61 startup_MK22F25612.o)
    Marking fragment #124 .text (12 startup_MK22F25612.o) init:always
  Marking symbol UsageFault_Handler                   (62 startup_MK22F25612.o)
    Marking fragment #125 .text (13 startup_MK22F25612.o) init:always
  Marking symbol SVC_Handler                          (63 startup_MK22F25612.o)
    Marking fragment #126 .text (14 startup_MK22F25612.o) init:always
  Marking symbol DebugMon_Handler                     (64 startup_MK22F25612.o)
    Marking fragment #127 .text (15 startup_MK22F25612.o) init:always
  Marking symbol PendSV_Handler                       (65 startup_MK22F25612.o)
    Marking fragment #128 .text (16 startup_MK22F25612.o) init:always
  Marking symbol SysTick_Handler                  Glb (42 milliseconds_delay.o)
    Marking fragment #356 .text (9 milliseconds_delay.o) init:always
  Marking symbol DMA0_IRQHandler                      (67 startup_MK22F25612.o)
    Marking fragment #130 .text (18 startup_MK22F25612.o) init:always
  Marking symbol DMA1_IRQHandler                      (68 startup_MK22F25612.o)
  Marking symbol DMA2_IRQHandler                      (69 startup_MK22F25612.o)
  Marking symbol DMA3_IRQHandler                      (70 startup_MK22F25612.o)
  Marking symbol DMA4_IRQHandler                      (71 startup_MK22F25612.o)
  Marking symbol DMA5_IRQHandler                      (72 startup_MK22F25612.o)
  Marking symbol DMA6_IRQHandler                      (73 startup_MK22F25612.o)
  Marking symbol DMA7_IRQHandler                      (74 startup_MK22F25612.o)
  Marking symbol DMA8_IRQHandler                      (75 startup_MK22F25612.o)
  Marking symbol DMA9_IRQHandler                      (76 startup_MK22F25612.o)
  Marking symbol DMA10_IRQHandler                     (77 startup_MK22F25612.o)
  Marking symbol DMA11_IRQHandler                     (78 startup_MK22F25612.o)
  Marking symbol DMA12_IRQHandler                     (79 startup_MK22F25612.o)
  Marking symbol DMA13_IRQHandler                     (80 startup_MK22F25612.o)
  Marking symbol DMA14_IRQHandler                     (81 startup_MK22F25612.o)
  Marking symbol DMA15_IRQHandler                     (82 startup_MK22F25612.o)
  Marking symbol DMA_Error_IRQHandler                 (83 startup_MK22F25612.o)
  Marking symbol MCM_IRQHandler                       (84 startup_MK22F25612.o)
  Marking symbol FTF_IRQHandler                       (85 startup_MK22F25612.o)
  Marking symbol Read_Collision_IRQHandler            (86 startup_MK22F25612.o)
  Marking symbol LVD_LVW_IRQHandler                   (87 startup_MK22F25612.o)
  Marking symbol LLW_IRQHandler                       (88 startup_MK22F25612.o)
  Marking symbol Watchdog_IRQHandler                  (89 startup_MK22F25612.o)
  Marking symbol RNG_IRQHandler                       (90 startup_MK22F25612.o)
  Marking symbol I2C0_IRQHandler                      (91 startup_MK22F25612.o)
  Marking symbol I2C1_IRQHandler                      (92 startup_MK22F25612.o)
  Marking symbol SPI0_IRQHandler                      (93 startup_MK22F25612.o)
  Marking symbol SPI1_IRQHandler                      (94 startup_MK22F25612.o)
  Marking symbol I2S0_Tx_IRQHandler                   (95 startup_MK22F25612.o)
  Marking symbol I2S0_Rx_IRQHandler                   (96 startup_MK22F25612.o)
  Marking symbol LPUART0_IRQHandler                   (97 startup_MK22F25612.o)
  Marking symbol UART0_RX_TX_IRQHandler               (98 startup_MK22F25612.o)
  Marking symbol UART0_ERR_IRQHandler                 (99 startup_MK22F25612.o)
  Marking symbol UART1_RX_TX_IRQHandler               (100 startup_MK22F25612.o)
  Marking symbol UART1_ERR_IRQHandler                 (101 startup_MK22F25612.o)
  Marking symbol UART2_RX_TX_IRQHandler               (102 startup_MK22F25612.o)
  Marking symbol UART2_ERR_IRQHandler                 (103 startup_MK22F25612.o)
  Marking symbol Reserved53_IRQHandler                (104 startup_MK22F25612.o)
  Marking symbol Reserved54_IRQHandler                (105 startup_MK22F25612.o)
  Marking symbol ADC0_IRQHandler                      (106 startup_MK22F25612.o)
  Marking symbol CMP0_IRQHandler                      (107 startup_MK22F25612.o)
  Marking symbol CMP1_IRQHandler                      (108 startup_MK22F25612.o)
  Marking symbol FTM0_IRQHandler                      (109 startup_MK22F25612.o)
  Marking symbol FTM1_IRQHandler                      (110 startup_MK22F25612.o)
  Marking symbol FTM2_IRQHandler                      (111 startup_MK22F25612.o)
  Marking symbol Reserved61_IRQHandler                (112 startup_MK22F25612.o)
  Marking symbol RTC_IRQHandler                       (113 startup_MK22F25612.o)
  Marking symbol RTC_Seconds_IRQHandler               (114 startup_MK22F25612.o)
  Marking symbol PIT0_IRQHandler                      (115 startup_MK22F25612.o)
  Marking symbol PIT1_IRQHandler                      (116 startup_MK22F25612.o)
  Marking symbol PIT2_IRQHandler                      (117 startup_MK22F25612.o)
  Marking symbol PIT3_IRQHandler                      (118 startup_MK22F25612.o)
  Marking symbol PDB0_IRQHandler                      (119 startup_MK22F25612.o)
  Marking symbol USB0_IRQHandler                      (120 startup_MK22F25612.o)
  Marking symbol Reserved70_IRQHandler                (121 startup_MK22F25612.o)
  Marking symbol Reserved71_IRQHandler                (122 startup_MK22F25612.o)
  Marking symbol DAC0_IRQHandler                      (123 startup_MK22F25612.o)
  Marking symbol MCG_IRQHandler                       (124 startup_MK22F25612.o)
  Marking symbol LPTimer_IRQHandler                   (125 startup_MK22F25612.o)
  Marking symbol PORTA_IRQHandler                     (126 startup_MK22F25612.o)
  Marking symbol PORTB_IRQHandler                     (127 startup_MK22F25612.o)
  Marking symbol PORTC_IRQHandler                     (128 startup_MK22F25612.o)
  Marking symbol PORTD_IRQHandler                     (129 startup_MK22F25612.o)
  Marking symbol PORTE_IRQHandler                     (130 startup_MK22F25612.o)
  Marking symbol SWI_IRQHandler                       (131 startup_MK22F25612.o)
  Marking symbol Reserved81_IRQHandler                (132 startup_MK22F25612.o)
  Marking symbol Reserved82_IRQHandler                (133 startup_MK22F25612.o)
  Marking symbol Reserved83_IRQHandler                (134 startup_MK22F25612.o)
  Marking symbol Reserved84_IRQHandler                (135 startup_MK22F25612.o)
  Marking symbol Reserved85_IRQHandler                (136 startup_MK22F25612.o)
  Marking symbol Reserved86_IRQHandler                (137 startup_MK22F25612.o)
  Marking symbol Reserved87_IRQHandler                (138 startup_MK22F25612.o)
  Marking symbol Reserved88_IRQHandler                (139 startup_MK22F25612.o)
  Marking symbol ADC1_IRQHandler                      (140 startup_MK22F25612.o)
  Marking symbol Reserved90_IRQHandler                (141 startup_MK22F25612.o)
  Marking symbol Reserved91_IRQHandler                (142 startup_MK22F25612.o)
  Marking symbol Reserved92_IRQHandler                (143 startup_MK22F25612.o)
  Marking symbol Reserved93_IRQHandler                (144 startup_MK22F25612.o)
  Marking symbol Reserved94_IRQHandler                (145 startup_MK22F25612.o)
  Marking symbol Reserved95_IRQHandler                (146 startup_MK22F25612.o)
  Marking symbol Reserved96_IRQHandler                (147 startup_MK22F25612.o)
  Marking symbol Reserved97_IRQHandler                (148 startup_MK22F25612.o)
  Marking symbol Reserved98_IRQHandler                (149 startup_MK22F25612.o)
  Marking symbol Reserved99_IRQHandler                (150 startup_MK22F25612.o)
  Marking symbol Reserved100_IRQHandler               (151 startup_MK22F25612.o)
  Marking symbol Reserved101_IRQHandler               (152 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
